10,81,810,,,2,81,162,,,,1000,81,81000,,,,,2000,81,162000,,,,1,81,81,,,,,,,,,,10000,81,810000,
10,80.99,809.9,,,,80.99,0,,,,,80.99,0,,,,,,80.99,0,,,,2,80.99,161.98,,,,,,,,,,,80.99,0,
10,80.98,809.8,,,4,80.98,323.92,,,,2000,80.98,161960,,,,,3000,80.98,242940,,,,,80.98,0,,,,,,,,,,,80.98,0,
10,80.97,809.7,,,,80.97,0,,,,,80.97,0,,,,,,80.97,0,,,,4,80.97,323.88,,,,,,,,,,30000,80.97,2429100,
10,80.96,809.6,,,6,80.96,485.76,,,,4000,80.96,323840,,,,,4000,80.96,323840,,,,,80.96,0,,,,,,,,,,,80.96,0,
10,80.95,809.5,,,,80.95,0,,,,,80.95,0,,,,,,80.95,0,,,,,80.95,0,,,,,,,,,,,80.95,0,
10,80.94,809.4,,,8,80.94,647.52,,,,7000,80.94,566580,,,,,5000,80.94,404700,,,,7,80.94,566.58,,,,,,,,,,30000,80.94,2428200,
10,80.93,809.3,,,,80.93,0,,,,,80.93,0,,,,,,80.93,0,,,,,80.93,0,,,,,,,,,,,80.93,0,
10,80.92,809.2,,,10,80.92,809.2,,,,11000,80.92,890120,,,,,6000,80.92,485520,,,,,80.92,0,,,,,,,,,,,80.92,0,
10,80.91,809.1,80.955,,,80.91,0,,,,,80.91,0,,,,,,80.91,0,,,,,80.91,0,,,,,,,,,,30000,80.91,2427300,
10,80.9,809,,,12,80.9,970.8,80.9333333333333,,,16000,80.9,1294400,80.9243902439024,,,,7000,80.9,566300,80.937037037037,,,11,80.9,889.9,80.92,,,,,,,,,,80.9,0,
10,80.89,808.9,,,,80.89,0,,,,,80.89,0,,,,,,80.89,0,,,,,80.89,0,,,,,,,,,,,80.89,0,
10,80.88,808.8,,,14,80.88,1132.32,,,,22000,80.88,1779360,,,,,8000,80.88,647040,,,,,80.88,0,,,,,,,,,,30000,80.88,2426400,
10,80.87,808.7,,,,80.87,0,,,,,80.87,0,,,,,,80.87,0,,,,,80.87,0,,,,,,,,,,,80.87,0,
10,80.86,808.6,,,16,80.86,1293.76,,,,29000,80.86,2344940,,,,,9000,80.86,727740,,,,,80.86,0,,,,,,,,,,,80.86,0,
10,80.85,808.5,,,,80.85,0,,,,,80.85,0,,,,,,80.85,0,,,,16,80.85,1293.6,,,,,,,,,,30000,80.85,2425500,
10,80.84,808.4,,,18,80.84,1455.12,,,,37000,80.84,2991080,,,,,10000,80.84,808400,,,,,80.84,0,,,,,,,,,,,80.84,0,
10,80.83,808.3,,,,80.83,0,,,,,80.83,0,,,,,,80.83,0,,,,,80.83,0,,,,,,,,,,,80.83,0,
10,80.82,808.2,,,20,80.82,1616.4,,,,46000,80.82,3717720,,,,,11000,80.82,889020,,,,,80.82,0,,,,,,,,,,30000,80.82,2424600,
10,80.81,808.1,80.905,,,80.81,0,,,,,80.81,0,,,,,,80.81,0,,,,,80.81,0,,,,,,,,,,,80.81,0,
10,80.8,808,,,22,80.8,1777.6,,,,56000,80.8,4524800,80.847619047619,,,,12000,80.8,969600,,,,,80.8,0,,,,,,,,,,,80.8,0,
10,80.79,807.9,,,,80.79,0,,,,,80.79,0,,,,,,80.79,0,,,,23,80.79,1858.17,,,,552,80.602,44492.304,,,,30000,80.79,2423700,
10,80.78,807.8,,,24,80.78,1938.72,80.8533333333333,,,67000,80.78,5412260,,,,,13000,80.78,1050140,80.8582222222222,,,,80.78,0,80.86109375,,,225,80.668,18150.3,,,,,80.78,0,
